rank	numeric_suffix	doc_id
30838	175860	travel/bb232b8b_175860.txt
30839	175861	travel/a5d56914_175861.txt
30840	175862	travel/dc1ce206_175862.txt
30841	175863	travel/6bc2dada_175863.txt
30842	175864	travel/1c90b70c_175864.txt
30843	175865	travel/e6967dff_175865.txt
30844	175866	travel/56191e10_175866.txt
30845	175867	travel/7bf35ab7_175867.txt
30846	175868	travel/97442edc_175868.txt
30847	175869	travel/e15883cc_175869.txt
30848	175870	travel/73c57e62_175870.txt
30849	175871	travel/25cd67a4_175871.txt
30850	175872	travel/ecf6f936_175872.txt
30851	175873	travel/bb3643f2_175873.txt
30852	175874	travel/c36668ab_175874.txt
30853	175875	travel/3940cc95_175875.txt
30854	175876	travel/08a2b205_175876.txt
30855	175877	travel/55d9ca53_175877.txt
30856	175878	travel/948d9586_175878.txt
30857	175879	travel/5b833f99_175879.txt
30858	175880	travel/f49cbd4b_175880.txt
30859	175881	travel/be4cc62c_175881.txt
30860	175882	travel/fa51fcdc_175882.txt
30861	175883	travel/bed697b6_175883.txt
30862	175884	travel/5dfe47c6_175884.txt
30863	175885	travel/ecff0d08_175885.txt
30864	175886	travel/52da77a7_175886.txt
30865	175887	travel/1461989c_175887.txt
30866	175888	travel/099c703c_175888.txt
30867	175889	travel/085acec7_175889.txt
30868	175890	travel/84e927fe_175890.txt
30869	175891	travel/234e36d2_175891.txt
30870	175892	travel/1884cc66_175892.txt
30871	175893	travel/37324859_175893.txt
30872	175894	travel/e210ab7c_175894.txt
30873	175895	travel/94e16591_175895.txt
30874	175896	travel/51a52bda_175896.txt
30875	175897	travel/6d3e6a33_175897.txt
30876	175898	travel/7f928396_175898.txt
30877	175899	travel/afda3876_175899.txt
30878	175900	travel/169153c8_175900.txt
30879	175901	travel/56ed635e_175901.txt
30880	175902	travel/7763e5de_175902.txt
30881	175903	travel/cb41af65_175903.txt
30882	175904	travel/410d560a_175904.txt
30883	175905	travel/d8c4f756_175905.txt
30884	175906	travel/8c0ac307_175906.txt
30885	175907	travel/bd4d9ee6_175907.txt
30886	175908	travel/b4605579_175908.txt
30887	175909	travel/b98f6c3d_175909.txt
30888	175910	travel/8f72ef93_175910.txt
30889	175911	travel/194af11e_175911.txt
30890	175912	travel/951766f8_175912.txt
30891	175913	travel/6d225134_175913.txt
30892	175914	travel/205ae621_175914.txt
30893	175915	travel/589688c5_175915.txt
30894	175916	travel/8477dc33_175916.txt
30895	175917	travel/3047427a_175917.txt
30896	175918	travel/ad20f207_175918.txt
30897	175919	travel/30aa0869_175919.txt
30898	175920	travel/27924c45_175920.txt
30899	175921	travel/b906d027_175921.txt
30900	175922	travel/da7b6264_175922.txt
30901	175923	travel/e57dd299_175923.txt
30902	175924	travel/85309b2d_175924.txt
30903	175925	travel/ac4ac3d0_175925.txt
30904	175926	travel/7834d5e6_175926.txt
30905	175927	travel/f5dff5a3_175927.txt
30906	175928	travel/0c3cfa3e_175928.txt
30907	175929	travel/9685fdde_175929.txt
30908	175930	travel/c081335e_175930.txt
30909	175931	travel/4f45d7a0_175931.txt
30910	175932	travel/172e0036_175932.txt
30911	175933	travel/cf3aeed2_175933.txt
30912	175934	travel/1d03c200_175934.txt
30913	175935	travel/67a8ea78_175935.txt
30914	175936	travel/1cfb6e75_175936.txt
30915	175937	travel/084db2ba_175937.txt
30916	175938	travel/271e19e2_175938.txt
30917	175939	travel/1f899aa1_175939.txt
30918	175940	travel/79c7fab5_175940.txt
30919	175941	travel/91fa3460_175941.txt
30920	175942	travel/7e90e405_175942.txt
30921	175943	travel/507aad1e_175943.txt
30922	175944	travel/2992c489_175944.txt
30923	175945	travel/0fb02d1c_175945.txt
30924	175946	travel/b4b41bea_175946.txt
30925	175947	travel/c1cf8ff2_175947.txt
30926	175948	travel/4c2d4ae4_175948.txt
30927	175949	travel/752cd91c_175949.txt
30928	175950	travel/027f07f5_175950.txt
30929	175951	travel/d1cb6b05_175951.txt
30930	175952	travel/38f8b012_175952.txt
30931	175953	travel/0ef883b4_175953.txt
30932	175954	travel/feab7cbb_175954.txt
30933	175955	travel/2773fd17_175955.txt
30934	175956	travel/40a3a813_175956.txt
30935	175957	travel/3c8a0c0d_175957.txt
30936	175958	travel/b2e82bae_175958.txt
30937	175959	travel/4b29c5a1_175959.txt
30938	175960	travel/05ace742_175960.txt
30939	175961	travel/413abde5_175961.txt
30940	175962	travel/133cd2ff_175962.txt
30941	175963	travel/6d05ed3b_175963.txt
30942	175964	travel/fbd8fd13_175964.txt
30943	175965	travel/635785d0_175965.txt
30944	175966	travel/11231b2f_175966.txt
30945	175967	travel/03be96cf_175967.txt
30946	175968	travel/5b9a1c79_175968.txt
30947	175969	travel/d9579f74_175969.txt
30948	175970	travel/eb80d99e_175970.txt
30949	175971	travel/deea5f82_175971.txt
30950	175972	travel/5ea68ec4_175972.txt
30951	175973	travel/d9c63060_175973.txt
30952	175974	travel/646d8451_175974.txt
30953	175975	travel/3f0da734_175975.txt
30954	175976	travel/f39a0961_175976.txt
30955	175977	travel/a88d87c3_175977.txt
30956	175978	travel/2c03d280_175978.txt
30957	175979	travel/4d9f0124_175979.txt
30958	175980	travel/769dafd8_175980.txt
30959	175981	travel/d5d7b3b5_175981.txt
30960	175982	travel/56342ef4_175982.txt
30961	175983	travel/21d3b13f_175983.txt
30962	175984	travel/0b99f132_175984.txt
30963	175985	travel/9ad86a31_175985.txt
30964	175986	travel/58919401_175986.txt
30965	175987	travel/af50f627_175987.txt
30966	175988	travel/c12c2d1b_175988.txt
30967	175989	travel/b9fe3399_175989.txt
30968	175990	travel/5eb9508c_175990.txt
30969	175991	travel/e4cbaf52_175991.txt
30970	175992	travel/e71f7b03_175992.txt
30971	175993	travel/3dbdef71_175993.txt
30972	175994	travel/6bca1200_175994.txt
30973	175995	travel/fdb17455_175995.txt
30974	175996	travel/52598b5b_175996.txt
30975	175997	travel/d3d8a92a_175997.txt
30976	175998	travel/348a8770_175998.txt
30977	175999	travel/effeeeb3_175999.txt
30978	176000	travel/a62209d1_176000.txt
30979	176001	travel/c2f64ddb_176001.txt
30980	176002	travel/d95e68b8_176002.txt
30981	176003	travel/089c535a_176003.txt
30982	176004	travel/0ee59c89_176004.txt
30983	176005	travel/df4a9396_176005.txt
30984	176006	travel/19bb8d06_176006.txt
30985	176007	travel/5df0083c_176007.txt
30986	176008	travel/d3ae4253_176008.txt
30987	176009	travel/0384c6d0_176009.txt
30988	176010	travel/3629b90f_176010.txt
30989	176011	travel/f5509204_176011.txt
30990	176012	travel/64d5966c_176012.txt
30991	176013	travel/d8b3e5ba_176013.txt
30992	176014	travel/5b7c672f_176014.txt
30993	176015	travel/029a8daf_176015.txt
30994	176016	travel/c78bac91_176016.txt
30995	176017	travel/b00bb659_176017.txt
30996	176018	travel/c6b7e192_176018.txt
30997	176019	travel/5d53033b_176019.txt
30998	176020	travel/7d13c2b7_176020.txt
30999	176021	travel/1fafd035_176021.txt
31000	176022	travel/70be681a_176022.txt
31001	176023	travel/e518b501_176023.txt
31002	176024	travel/a298989a_176024.txt
31003	176025	travel/a4baf571_176025.txt
31004	176026	travel/0dc6ce04_176026.txt
31005	176027	travel/7dc3e53a_176027.txt
31006	176028	travel/5b5f3235_176028.txt
31007	176029	travel/e1ed9507_176029.txt
31008	176030	travel/086b95bb_176030.txt
31009	176031	travel/2c3e96bb_176031.txt
31010	176032	travel/dfd0dc1b_176032.txt
31011	176033	travel/8c299a35_176033.txt
31012	176034	travel/0958aa19_176034.txt
31013	176035	travel/f3208e90_176035.txt
31014	176036	travel/f55802cd_176036.txt
31015	176037	travel/71caa605_176037.txt
31016	176038	travel/77d6cae8_176038.txt
31017	176039	travel/2d3d31b1_176039.txt
31018	176040	travel/e518b501_176040.txt
31019	176041	travel/ebc0852a_176041.txt
31020	176042	travel/de167ccd_176042.txt
31021	176043	travel/66c8c18a_176043.txt
31022	176044	travel/75ffcbd2_176044.txt
31023	176045	travel/6bb50542_176045.txt
31024	176046	travel/c613944f_176046.txt
31025	176047	travel/da553e56_176047.txt
31026	176048	travel/c2dea023_176048.txt
31027	176049	travel/407af708_176049.txt
31028	176050	travel/ed8e8b05_176050.txt
31029	176051	travel/a5af4246_176051.txt
31030	176052	travel/28fd06d4_176052.txt
31031	176053	travel/6c631506_176053.txt
31032	176054	travel/65afd4b7_176054.txt
31033	176055	travel/33aacaca_176055.txt
31034	176056	travel/43c82110_176056.txt
31035	176057	travel/175a0430_176057.txt
31036	176058	travel/ef0f2a70_176058.txt
31037	176059	travel/928fdc92_176059.txt
31038	176060	travel/2f9816da_176060.txt
31039	176061	travel/d4312f21_176061.txt
31040	176062	travel/e5b8af73_176062.txt
31041	176063	travel/ed5b8257_176063.txt
31042	176064	travel/de6a0e67_176064.txt
31043	176065	travel/aa9bd48b_176065.txt
31044	176066	travel/6b638572_176066.txt
31045	176067	travel/5d4b5164_176067.txt
31046	176068	travel/613ae9d3_176068.txt
31047	176069	travel/bdee3880_176069.txt
31048	176070	travel/9b5ccdab_176070.txt
31049	176071	travel/5f21f8a3_176071.txt
31050	176072	travel/ce6a5d87_176072.txt
31051	176073	travel/90837277_176073.txt
31052	176074	travel/a85a874f_176074.txt
31053	176075	travel/9e10ed38_176075.txt
31054	176076	travel/952c4fe8_176076.txt
31055	176077	travel/c7d3f65b_176077.txt
31056	176078	travel/6fdc07d0_176078.txt
31057	176079	travel/6047ca9f_176079.txt
31058	176080	travel/7e039ffc_176080.txt
31059	176081	travel/cef27ceb_176081.txt
31060	176082	travel/9b8a26ec_176082.txt
31061	176083	travel/fcadd651_176083.txt
31062	176084	travel/bf140522_176084.txt
31063	176085	travel/109df1ee_176085.txt
31064	176086	travel/69a8a3ec_176086.txt
31065	176087	travel/ab9c85fa_176087.txt
31066	176088	travel/762d25f5_176088.txt
31067	176089	travel/b0354787_176089.txt
31068	176090	travel/ec64625f_176090.txt
31069	176091	travel/c6f003e4_176091.txt
31070	176092	travel/25ba7c1d_176092.txt
31071	176093	travel/8a8f8257_176093.txt
31072	176094	travel/8a55a666_176094.txt
31073	176095	travel/b0341ef7_176095.txt
31074	176096	travel/5a448fc2_176096.txt
31075	176097	travel/42c8d42e_176097.txt
31076	176098	travel/bb13857a_176098.txt
31077	176099	travel/db49ac9e_176099.txt
31078	176100	travel/0b3ad927_176100.txt
31079	176101	travel/96e28a59_176101.txt
31080	176102	travel/d05b5a0e_176102.txt
31081	176103	travel/2019bff9_176103.txt
31082	176104	travel/30714e44_176104.txt
31083	176105	travel/6054e997_176105.txt
31084	176106	travel/beb7b500_176106.txt
31085	176107	travel/77a2511e_176107.txt
31086	176108	travel/de731cd1_176108.txt
31087	176109	travel/c2d6a09c_176109.txt
31088	176110	travel/573700d6_176110.txt
31089	176111	travel/f241f067_176111.txt
31090	176112	travel/37824d8a_176112.txt
31091	176113	travel/2dac7905_176113.txt
31092	176114	travel/c8d0df39_176114.txt
31093	176115	travel/6c2d686b_176115.txt
31094	176116	travel/9a96326e_176116.txt
31095	176117	travel/18056cf5_176117.txt
31096	176118	travel/37807783_176118.txt
31097	176119	travel/2d9cee8c_176119.txt
31098	176120	travel/46a071a8_176120.txt
31099	176121	travel/89b6e30e_176121.txt
31100	176122	travel/d95c799a_176122.txt
31101	176123	travel/67d61416_176123.txt
31102	176124	travel/d8294567_176124.txt
31103	176125	travel/66aff43b_176125.txt
31104	176126	travel/0e29b02b_176126.txt
31105	176127	travel/507dadfa_176127.txt
31106	176128	travel/0ba16631_176128.txt
31107	176129	travel/213d6e46_176129.txt
31108	176130	travel/32a753a8_176130.txt
31109	176131	travel/083e07e0_176131.txt
31110	176132	travel/275c9841_176132.txt
31111	176133	travel/3d251345_176133.txt
31112	176134	travel/b134c5c4_176134.txt
31113	176135	travel/27e7b024_176135.txt
31114	176136	travel/17191689_176136.txt
31115	176137	travel/64490f54_176137.txt
31116	176138	travel/120b6766_176138.txt
31117	176139	travel/7e14ec0b_176139.txt
31118	176140	travel/cffc2250_176140.txt
31119	176141	travel/0499b753_176141.txt
31120	176142	travel/1202ea90_176142.txt
31121	176143	travel/f01f338d_176143.txt
31122	176144	travel/4c40bc69_176144.txt
31123	176145	travel/399e8c3e_176145.txt
31124	176146	travel/f43c610a_176146.txt
31125	176147	travel/63fc3dd1_176147.txt
31126	176148	travel/7ff29ce7_176148.txt
31127	176149	travel/2fcc976f_176149.txt
31128	176150	travel/ec73083f_176150.txt
31129	176151	travel/bb145b83_176151.txt
31130	176152	travel/662e767a_176152.txt
31131	176153	travel/4fb867a8_176153.txt
31132	176154	travel/0090ba5e_176154.txt
31133	176155	travel/d44b11c5_176155.txt
31134	176156	travel/612cfaa1_176156.txt
31135	176157	travel/1340a473_176157.txt
31136	176158	travel/9160d248_176158.txt
31137	176159	travel/9bc03a88_176159.txt
31138	176160	travel/0e6ab38c_176160.txt
31139	176161	travel/b49d2e50_176161.txt
31140	176162	travel/e7c5988d_176162.txt
31141	176163	travel/b94eff9e_176163.txt
31142	176164	travel/43aad78c_176164.txt
31143	176165	travel/9175e270_176165.txt
31144	176166	travel/3fd11d07_176166.txt
31145	176167	travel/56de7368_176167.txt
31146	176168	travel/1a3c007c_176168.txt
31147	176169	travel/59321e38_176169.txt
31148	176170	travel/a6177a05_176170.txt
31149	176171	travel/6a39d3cc_176171.txt
31150	176172	travel/12c8763b_176172.txt
31151	176173	travel/be68f449_176173.txt
31152	176174	travel/342f6bf9_176174.txt
31153	176175	travel/143d461d_176175.txt
31154	176176	travel/835e2e24_176176.txt
31155	176177	travel/614f84c3_176177.txt
31156	176178	travel/b7987b06_176178.txt
31157	176179	travel/02ca5a8e_176179.txt
31158	176180	travel/3aa4c512_176180.txt
31159	176181	travel/23cd9b9a_176181.txt
31160	176182	travel/5a49a729_176182.txt
31161	176183	travel/77b46885_176183.txt
31162	176184	travel/4c9d475d_176184.txt
31163	176185	travel/09dcd7f6_176185.txt
31164	176186	travel/655c4ed6_176186.txt
31165	176187	travel/1d16f7e1_176187.txt
31166	176188	travel/3d8b2e30_176188.txt
31167	176189	travel/76de07c9_176189.txt
31168	176190	travel/f0ecd27e_176190.txt
31169	176191	travel/60a8d163_176191.txt
31170	176192	travel/fe3021ac_176192.txt
31171	176193	travel/b0ff8a97_176193.txt
31172	176194	travel/2d151267_176194.txt
31173	176195	travel/6ad85bcd_176195.txt
31174	176196	travel/58c6568a_176196.txt
31175	176197	travel/2a1a4202_176197.txt
31176	176198	travel/a2a4cdf1_176198.txt
31177	176199	travel/ba8ae463_176199.txt
31178	176200	travel/ddc754c9_176200.txt
31179	176201	travel/2762d0ba_176201.txt
31180	176202	travel/5702779e_176202.txt
31181	176203	travel/66641abd_176203.txt
31182	176204	travel/97a356b6_176204.txt
31183	176205	travel/92bf373f_176205.txt
31184	176206	travel/7a5672d8_176206.txt
31185	176207	travel/a6fb3d40_176207.txt
31186	176208	travel/e34e9c41_176208.txt
31187	176209	travel/dc113ab9_176209.txt
31188	176210	travel/0b6a9b7e_176210.txt
31189	176211	travel/4967cada_176211.txt
31190	176212	travel/59975212_176212.txt
31191	176213	travel/c5cae59a_176213.txt
31192	176214	travel/d27d4641_176214.txt
31193	176215	travel/60351055_176215.txt
31194	176216	travel/1ca83603_176216.txt
31195	176217	travel/69bdc787_176217.txt
31196	176218	travel/e6118518_176218.txt
31197	176219	travel/81237775_176219.txt
31198	176220	travel/dae11e72_176220.txt
31199	176221	travel/73a09f9a_176221.txt
31200	176222	travel/a4ddf401_176222.txt
31201	176223	travel/9725bcf3_176223.txt
31202	176224	travel/f9c489e0_176224.txt
31203	176225	travel/13fcb120_176225.txt
31204	176226	travel/690fb98b_176226.txt
31205	176227	travel/fa55d1ec_176227.txt
31206	176228	travel/496e61eb_176228.txt
31207	176229	travel/9e014144_176229.txt
31208	176230	travel/a6e137f2_176230.txt
31209	176231	travel/a96d8424_176231.txt
31210	176232	travel/0ce0eaf0_176232.txt
31211	176233	travel/a4f35541_176233.txt
31212	176234	travel/f2058fd5_176234.txt
31213	176235	travel/8ca40273_176235.txt
31214	176236	travel/9a34dcdd_176236.txt
31215	176237	travel/48fea71a_176237.txt
31216	176238	travel/be988840_176238.txt
31217	176239	travel/f74ec65e_176239.txt
31218	176240	travel/1cf47670_176240.txt
31219	176241	travel/d33f437a_176241.txt
31220	176242	travel/b0ad17cb_176242.txt
31221	176243	travel/0fc539c0_176243.txt
31222	176244	travel/32a2e5d8_176244.txt
31223	176245	travel/f2a98598_176245.txt
31224	176246	travel/8b842554_176246.txt
31225	176247	travel/585abc7c_176247.txt
31226	176248	travel/f6b75cc7_176248.txt
31227	176249	travel/9c952d4a_176249.txt
31228	176250	travel/ef31babc_176250.txt
31229	176251	travel/280e3c1f_176251.txt
31230	176252	travel/e2297f5a_176252.txt
31231	176253	travel/fecb2c39_176253.txt
31232	176254	travel/c381d149_176254.txt
31233	176255	travel/c46bed53_176255.txt
31234	176256	travel/7c44128c_176256.txt
31235	176257	travel/d86a65bf_176257.txt
31236	176258	travel/10e4ece3_176258.txt
31237	176259	travel/26acfbc5_176259.txt
31238	176260	travel/aa8cd5d2_176260.txt
31239	176261	travel/402c0477_176261.txt
31240	176262	travel/c46e32f1_176262.txt
31241	176263	travel/42c97e62_176263.txt
31242	176264	travel/6ecfcd9c_176264.txt
31243	176265	travel/e6e30943_176265.txt
31244	176266	travel/4d6ca943_176266.txt
31245	176267	travel/bd54d73c_176267.txt
31246	176268	travel/305b9174_176268.txt
31247	176269	travel/1d27c4ce_176269.txt
31248	176270	travel/7b27ac6f_176270.txt
31249	176271	travel/8b32594e_176271.txt
31250	176272	travel/2a263b2e_176272.txt
31251	176273	travel/781d6dbb_176273.txt
31252	176274	travel/82431e51_176274.txt
31253	176275	travel/9d645b47_176275.txt
31254	176276	travel/6653e760_176276.txt
31255	176277	travel/d86f6e2b_176277.txt
31256	176278	travel/968ee2b5_176278.txt
31257	176279	travel/0015914c_176279.txt
31258	176280	travel/7a4c5a0e_176280.txt
31259	176281	travel/032b7dff_176281.txt
31260	176282	travel/0e9a6b65_176282.txt
31261	176283	travel/36c00713_176283.txt
31262	176284	travel/21b5a59a_176284.txt
31263	176285	travel/9e064277_176285.txt
31264	176286	travel/8dd604d4_176286.txt
31265	176287	travel/68d3eb6a_176287.txt
31266	176288	travel/70f3b300_176288.txt
31267	176289	travel/26148012_176289.txt
31268	176290	travel/0b4fbcfc_176290.txt
31269	176291	travel/b9d9725f_176291.txt
31270	176292	travel/1a46c663_176292.txt
31271	176293	travel/7e29b238_176293.txt
31272	176294	travel/a7e5fd84_176294.txt
31273	176295	travel/bd09e047_176295.txt
31274	176296	travel/e3aba465_176296.txt
31275	176297	travel/543dd120_176297.txt
31276	176298	travel/01f4b417_176298.txt
31277	176299	travel/7d50c082_176299.txt
31278	176300	travel/08f1e1ae_176300.txt
31279	176301	travel/630f4f6c_176301.txt
31280	176302	travel/321ab7bb_176302.txt
31281	176303	travel/3cbb857e_176303.txt
31282	176304	travel/9f3887c5_176304.txt
31283	176305	travel/54c47d62_176305.txt
31284	176306	travel/32d94a9f_176306.txt
31285	176307	travel/04bd70c5_176307.txt
31286	176308	travel/2945be91_176308.txt
31287	176309	travel/c344e2f5_176309.txt
31288	176310	travel/25d42d32_176310.txt
31289	176311	travel/352ddc5b_176311.txt
31290	176312	travel/bc267b27_176312.txt
31291	176313	travel/bc20dd37_176313.txt
31292	176314	travel/a18a2b25_176314.txt
31293	176315	travel/8dc9bba8_176315.txt
31294	176316	travel/4079bee6_176316.txt
31295	176317	travel/fdd784a6_176317.txt
31296	176318	travel/7bd99772_176318.txt
31297	176319	travel/eae96638_176319.txt
31298	176320	travel/e2049501_176320.txt
31299	176321	travel/37fe8bd2_176321.txt
31300	176322	travel/403c5296_176322.txt
31301	176323	travel/4d512eb9_176323.txt
31302	176324	travel/c1c09509_176324.txt
31303	176325	travel/f51dd916_176325.txt
31304	176326	travel/23ca257a_176326.txt
31305	176327	travel/169bc9dc_176327.txt
31306	176328	travel/87d7f4d2_176328.txt
31307	176329	travel/76096cd9_176329.txt
31308	176330	travel/f574a99a_176330.txt
31309	176331	travel/bb6a2963_176331.txt
31310	176332	travel/1149b630_176332.txt
31311	176333	travel/b2f67181_176333.txt
31312	176334	travel/33f9fbe3_176334.txt
