rank	numeric_suffix	doc_id
14856	153345	genealogy/d25101bb_153345.txt
14857	153346	genealogy/4558e112_153346.txt
14858	153347	genealogy/f6063dd1_153347.txt
14859	153348	genealogy/a06289eb_153348.txt
14860	153349	genealogy/33a4af35_153349.txt
14861	153350	genealogy/15fd7dab_153350.txt
14862	153351	genealogy/e25f44bc_153351.txt
14863	153352	genealogy/87badbbf_153352.txt
14864	153353	genealogy/91cbb8cb_153353.txt
14865	153354	genealogy/abb7719c_153354.txt
14866	153355	genealogy/3909a7dc_153355.txt
14867	153356	genealogy/17c75b56_153356.txt
14868	153357	genealogy/31f75e99_153357.txt
14869	153358	genealogy/171eccf1_153358.txt
14870	153359	genealogy/e502de1f_153359.txt
14871	153360	genealogy/2a913c04_153360.txt
14872	153361	genealogy/50361fc6_153361.txt
14873	153362	genealogy/6c7d3da9_153362.txt
14874	153363	genealogy/51478f0c_153363.txt
14875	153364	genealogy/8a5602ee_153364.txt
14876	153365	genealogy/8bbd06a0_153365.txt
14877	153366	genealogy/d6efb614_153366.txt
14878	153367	genealogy/5a8e3354_153367.txt
14879	153368	genealogy/b7ee4c5e_153368.txt
14880	153369	genealogy/a2f1d568_153369.txt
14881	153370	genealogy/975cf61e_153370.txt
14882	153371	genealogy/bc842fba_153371.txt
14883	153372	genealogy/ac06d67b_153372.txt
14884	153373	genealogy/2ae59fee_153373.txt
14885	153374	genealogy/96ad13bd_153374.txt
14886	153375	genealogy/992e15fb_153375.txt
14887	153376	genealogy/826f408a_153376.txt
14888	153377	genealogy/2164f020_153377.txt
14889	153378	genealogy/7537aca2_153378.txt
14890	153379	genealogy/bf39b986_153379.txt
14891	153380	genealogy/bc5a02dd_153380.txt
14892	153381	genealogy/022023b0_153381.txt
14893	153382	genealogy/8dfc5269_153382.txt
14894	153383	genealogy/5dbb4a50_153383.txt
14895	153384	genealogy/423a73fd_153384.txt
14896	153385	genealogy/d1b021a8_153385.txt
14897	153386	genealogy/f00dc555_153386.txt
14898	153387	genealogy/599e8a03_153387.txt
14899	153388	genealogy/a9833077_153388.txt
14900	153389	genealogy/04854b5c_153389.txt
14901	153390	genealogy/5aa2b630_153390.txt
14902	153391	genealogy/1927b74e_153391.txt
14903	153392	genealogy/b67bbee0_153392.txt
14904	153393	genealogy/c6bfd185_153393.txt
14905	153394	genealogy/cf1487ae_153394.txt
14906	153395	genealogy/b2964047_153395.txt
14907	153396	genealogy/9cb18189_153396.txt
14908	153397	genealogy/1ca9955e_153397.txt
14909	153398	genealogy/4f2e825f_153398.txt
14910	153399	genealogy/21e0a390_153399.txt
14911	153400	genealogy/2e1e532d_153400.txt
14912	153401	genealogy/4f57b8ba_153401.txt
14913	153402	genealogy/270d3d5f_153402.txt
14914	153403	genealogy/4075f54d_153403.txt
14915	153404	genealogy/69ce8a1d_153404.txt
14916	153405	genealogy/a5aa6e0c_153405.txt
14917	153406	genealogy/3251c5fc_153406.txt
14918	153407	genealogy/eb5cbdae_153407.txt
14919	153408	genealogy/231c28c6_153408.txt
14920	153409	genealogy/99afdadf_153409.txt
14921	153410	genealogy/c39c76ec_153410.txt
14922	153411	genealogy/70091629_153411.txt
14923	153412	genealogy/6eee3994_153412.txt
14924	153413	genealogy/f8e62fb4_153413.txt
14925	153414	genealogy/3aacab5b_153414.txt
14926	153415	genealogy/0957cb1b_153415.txt
14927	153416	genealogy/51c3a662_153416.txt
14928	153417	genealogy/d75176e9_153417.txt
14929	153418	genealogy/c1db8b86_153418.txt
14930	153419	genealogy/5b02b33f_153419.txt
14931	153420	genealogy/8fa0c794_153420.txt
14932	153421	genealogy/d7819e38_153421.txt
14933	153422	genealogy/ff8c9f87_153422.txt
14934	153423	genealogy/768ced28_153423.txt
14935	153424	genealogy/f0743ab8_153424.txt
14936	153425	genealogy/1fd4846c_153425.txt
14937	153426	genealogy/76c578eb_153426.txt
14938	153427	genealogy/50e5b1e4_153427.txt
14939	153428	genealogy/9f0d0c78_153428.txt
14940	153429	genealogy/dc60fb0c_153429.txt
14941	153430	genealogy/0b763d06_153430.txt
14942	153431	genealogy/b0dbdc27_153431.txt
14943	153432	genealogy/1e85ba8f_153432.txt
14944	153433	genealogy/9e4fa244_153433.txt
14945	153434	genealogy/ec2ecc2c_153434.txt
14946	153435	genealogy/38a6d628_153435.txt
14947	153436	genealogy/d1accb47_153436.txt
14948	153437	genealogy/35a5e02b_153437.txt
14949	153438	genealogy/ddc761a2_153438.txt
14950	153439	genealogy/aafedff5_153439.txt
14951	153440	genealogy/389fcdda_153440.txt
14952	153441	genealogy/48292393_153441.txt
14953	153442	genealogy/7363c5bc_153442.txt
14954	153443	genealogy/704ae6a5_153443.txt
14955	153444	genealogy/0386fef1_153444.txt
14956	153445	genealogy/6d49ad2f_153445.txt
14957	153446	genealogy/f252e6c6_153446.txt
14958	153447	genealogy/f4d66d14_153447.txt
14959	153448	genealogy/f7a53ae2_153448.txt
14960	153449	genealogy/0a737531_153449.txt
14961	153450	genealogy/c88aa67d_153450.txt
14962	153451	genealogy/0cbd46fd_153451.txt
14963	153452	genealogy/e9006d22_153452.txt
14964	153453	genealogy/f61353ba_153453.txt
14965	153454	genealogy/e00aa502_153454.txt
14966	153455	genealogy/cbbeeb26_153455.txt
14967	153456	genealogy/e453f0ea_153456.txt
14968	153457	genealogy/e8380383_153457.txt
14969	153458	genealogy/0ea03b05_153458.txt
14970	153459	genealogy/da585b87_153459.txt
14971	153460	genealogy/12b397a3_153460.txt
14972	153461	genealogy/127019a5_153461.txt
14973	153462	genealogy/249fef32_153462.txt
14974	153463	genealogy/eb20db06_153463.txt
14975	153464	genealogy/a3cde75d_153464.txt
14976	153465	genealogy/991fb1e2_153465.txt
14977	153466	genealogy/7b0a7a92_153466.txt
14978	153467	genealogy/9b0415f4_153467.txt
14979	153468	genealogy/1300fb06_153468.txt
14980	153469	genealogy/01b92e1b_153469.txt
14981	153470	genealogy/fa434547_153470.txt
14982	153471	genealogy/fde5bb24_153471.txt
14983	153472	genealogy/fda89292_153472.txt
14984	153473	genealogy/e24e362f_153473.txt
14985	153474	genealogy/be1a6d2c_153474.txt
14986	153475	genealogy/1e0dcaf7_153475.txt
14987	153476	genealogy/2c526ad6_153476.txt
14988	153477	genealogy/0def25eb_153477.txt
14989	153478	genealogy/6ddfb399_153478.txt
14990	153479	genealogy/33d78f19_153479.txt
14991	153480	genealogy/201944a1_153480.txt
14992	153481	genealogy/cccf0e10_153481.txt
14993	153482	genealogy/e01fafca_153482.txt
14994	153483	genealogy/43d15a5b_153483.txt
14995	153484	genealogy/f22e0484_153484.txt
14996	153485	genealogy/17a36c18_153485.txt
14997	153486	genealogy/5fc0d8e3_153486.txt
14998	153487	genealogy/7c9c6350_153487.txt
14999	153488	genealogy/8e6dacab_153488.txt
15000	153489	genealogy/db785da7_153489.txt
15001	153490	genealogy/a4e5379b_153490.txt
15002	153491	genealogy/2fc0678e_153491.txt
15003	153492	genealogy/525869c4_153492.txt
15004	153493	genealogy/72969d56_153493.txt
15005	153494	genealogy/5b19cb95_153494.txt
15006	153495	genealogy/f64f6eb5_153495.txt
15007	153496	genealogy/e75bc3fc_153496.txt
15008	153497	genealogy/f69bc71f_153497.txt
15009	153498	genealogy/bb2d88c6_153498.txt
15010	153499	genealogy/3595cf8b_153499.txt
15011	153500	genealogy/c37a3860_153500.txt
15012	153501	genealogy/a699b417_153501.txt
15013	153502	genealogy/faccccc8_153502.txt
15014	153503	genealogy/fda8bdf8_153503.txt
15015	153504	genealogy/103e6587_153504.txt
15016	153505	genealogy/3a194d20_153505.txt
15017	153506	genealogy/5ab78cf2_153506.txt
15018	153507	genealogy/4a851159_153507.txt
15019	153508	genealogy/075e12ae_153508.txt
15020	153509	genealogy/77a7c2fe_153509.txt
15021	153510	genealogy/30a07ee3_153510.txt
15022	153511	genealogy/3bca1df5_153511.txt
15023	153512	genealogy/42595023_153512.txt
15024	153513	genealogy/74b7228f_153513.txt
15025	153514	genealogy/c6452ff8_153514.txt
15026	153515	genealogy/628dd6da_153515.txt
15027	153516	genealogy/004b79e0_153516.txt
15028	153517	genealogy/32e7e9b1_153517.txt
15029	153518	genealogy/fb66401c_153518.txt
15030	153519	genealogy/7dc1d6c5_153519.txt
15031	153520	genealogy/acd00ba3_153520.txt
15032	153521	genealogy/d73d5f46_153521.txt
15033	153522	genealogy/04e22a96_153522.txt
15034	153523	genealogy/0e34b2bb_153523.txt
15035	153524	genealogy/607d07c7_153524.txt
15036	153525	genealogy/521aa0c5_153525.txt
15037	153526	genealogy/3c8e1d39_153526.txt
15038	153527	genealogy/e0e490ee_153527.txt
15039	153528	genealogy/d3ac6733_153528.txt
15040	153529	genealogy/3a194d20_153529.txt
15041	153530	genealogy/5ab78cf2_153530.txt
15042	153531	genealogy/4a851159_153531.txt
15043	153532	genealogy/c6452ff8_153532.txt
15044	153533	genealogy/628dd6da_153533.txt
15045	153534	genealogy/004b79e0_153534.txt
15046	153535	genealogy/32e7e9b1_153535.txt
15047	153536	genealogy/fb66401c_153536.txt
15048	153537	genealogy/7dc1d6c5_153537.txt
15049	153538	genealogy/acd00ba3_153538.txt
15050	153539	genealogy/30a07ee3_153539.txt
15051	153540	genealogy/3bca1df5_153540.txt
15052	153541	genealogy/3c8e1d39_153541.txt
15053	153542	genealogy/42595023_153542.txt
15054	153543	genealogy/e0e490ee_153543.txt
15055	153544	genealogy/d3ac6733_153544.txt
15056	153545	genealogy/74b7228f_153545.txt
15057	153546	genealogy/d73d5f46_153546.txt
15058	153547	genealogy/04e22a96_153547.txt
15059	153548	genealogy/521aa0c5_153548.txt
15060	153549	genealogy/d00e77ca_153549.txt
15061	153550	genealogy/12e01bad_153550.txt
15062	153551	genealogy/caff6645_153551.txt
15063	153552	genealogy/1e5c218f_153552.txt
15064	153553	genealogy/a2ce6664_153553.txt
15065	153554	genealogy/5fd25582_153554.txt
15066	153555	genealogy/8347d1dd_153555.txt
15067	153556	genealogy/8b89dc5c_153556.txt
15068	153557	genealogy/90849bfc_153557.txt
15069	153558	genealogy/1b14b4b3_153558.txt
15070	153559	genealogy/ff1e6ab9_153559.txt
15071	153560	genealogy/1079c352_153560.txt
15072	153561	genealogy/b6fc1ed6_153561.txt
15073	153562	genealogy/fc90d84a_153562.txt
15074	153563	genealogy/b3e157fc_153563.txt
15075	153564	genealogy/12a76c2f_153564.txt
15076	153565	genealogy/db12078b_153565.txt
15077	153566	genealogy/09675738_153566.txt
15078	153567	genealogy/6b2ee738_153567.txt
15079	153568	genealogy/67862214_153568.txt
15080	153569	genealogy/cadb0e2e_153569.txt
15081	153570	genealogy/da71e361_153570.txt
15082	153571	genealogy/3e9e2cb2_153571.txt
15083	153572	genealogy/d20cc88d_153572.txt
15084	153573	genealogy/b7c31ffb_153573.txt
15085	153574	genealogy/30fd002b_153574.txt
15086	153575	genealogy/1b477a18_153575.txt
15087	153576	genealogy/16975999_153576.txt
15088	153577	genealogy/d8b9ce5c_153577.txt
15089	153578	genealogy/90299bfd_153578.txt
15090	153579	genealogy/5b57a402_153579.txt
15091	153580	genealogy/50f75f2f_153580.txt
15092	153581	genealogy/79cf9784_153581.txt
15093	153582	genealogy/7ccd2220_153582.txt
15094	153583	genealogy/73097cb6_153583.txt
15095	153584	genealogy/0ae3d278_153584.txt
15096	153585	genealogy/8266af0d_153585.txt
15097	153586	genealogy/443f445c_153586.txt
15098	153587	genealogy/d5432bf4_153587.txt
15099	153588	genealogy/6335a5f1_153588.txt
15100	153589	genealogy/fb4d96fc_153589.txt
15101	153590	genealogy/8d9c9d6f_153590.txt
15102	153591	genealogy/f91f42c4_153591.txt
15103	153592	genealogy/a6b2c7ea_153592.txt
15104	153593	genealogy/6cd692c7_153593.txt
15105	153594	genealogy/a0c53230_153594.txt
15106	153595	genealogy/9c32ea98_153595.txt
15107	153596	genealogy/3de0f32b_153596.txt
15108	153597	genealogy/d634d520_153597.txt
15109	153598	genealogy/752f1df7_153598.txt
15110	153599	genealogy/e3bd246a_153599.txt
15111	153600	genealogy/cdb42b78_153600.txt
15112	153601	genealogy/52180d2e_153601.txt
15113	153602	genealogy/bbe9ebbc_153602.txt
15114	153603	genealogy/2e262285_153603.txt
15115	153604	genealogy/f429a6bf_153604.txt
15116	153605	genealogy/ba531b9e_153605.txt
15117	153606	genealogy/ae497201_153606.txt
15118	153607	genealogy/9736550f_153607.txt
15119	153608	genealogy/e8e2ba20_153608.txt
15120	153609	genealogy/5613ec00_153609.txt
15121	153610	genealogy/9b27eddc_153610.txt
15122	153611	genealogy/d046dd72_153611.txt
15123	153612	genealogy/760b83ea_153612.txt
15124	153613	genealogy/48827cde_153613.txt
15125	153614	genealogy/bad2f443_153614.txt
15126	153615	genealogy/ce8d85e8_153615.txt
15127	153616	genealogy/e1786886_153616.txt
15128	153617	genealogy/4e4d6524_153617.txt
15129	153618	genealogy/965e2381_153618.txt
15130	153619	genealogy/8f7a9a5a_153619.txt
15131	153620	genealogy/1983031b_153620.txt
15132	153621	genealogy/538d0ebb_153621.txt
15133	153622	genealogy/7a45e085_153622.txt
15134	153623	genealogy/328c9efa_153623.txt
15135	153624	genealogy/b6426f15_153624.txt
15136	153625	genealogy/9465a6c8_153625.txt
15137	153626	genealogy/201767ee_153626.txt
15138	153627	genealogy/e32c928b_153627.txt
15139	153628	genealogy/3caf18f2_153628.txt
15140	153629	genealogy/20cb87da_153629.txt
15141	153630	genealogy/1743f324_153630.txt
15142	153631	genealogy/b940cb58_153631.txt
15143	153632	genealogy/f28bf209_153632.txt
15144	153633	genealogy/5d91631a_153633.txt
15145	153634	genealogy/deb6b9f4_153634.txt
15146	153635	genealogy/2aef7bf7_153635.txt
15147	153636	genealogy/45173a41_153636.txt
15148	153637	genealogy/94f36c37_153637.txt
15149	153638	genealogy/2edc20c9_153638.txt
15150	153639	genealogy/9d0fe545_153639.txt
15151	153640	genealogy/943ec0b9_153640.txt
15152	153641	genealogy/b245e853_153641.txt
15153	153642	genealogy/9395f1ed_153642.txt
15154	153643	genealogy/11699c98_153643.txt
15155	153644	genealogy/9cdd2470_153644.txt
15156	153645	genealogy/5613ec00_153645.txt
15157	153646	genealogy/fce0c222_153646.txt
15158	153647	genealogy/f9919edb_153647.txt
15159	153648	genealogy/62c63188_153648.txt
15160	153649	genealogy/48827cde_153649.txt
15161	153650	genealogy/bad2f443_153650.txt
15162	153651	genealogy/ce8d85e8_153651.txt
15163	153652	genealogy/e1786886_153652.txt
15164	153653	genealogy/4e4d6524_153653.txt
15165	153654	genealogy/34e76be1_153654.txt
15166	153655	genealogy/1983031b_153655.txt
15167	153656	genealogy/538d0ebb_153656.txt
15168	153657	genealogy/9b27eddc_153657.txt
15169	153658	genealogy/328c9efa_153658.txt
15170	153659	genealogy/965e2381_153659.txt
15171	153660	genealogy/6448df4d_153660.txt
15172	153661	genealogy/7a45e085_153661.txt
15173	153662	genealogy/26acfbc5_153662.txt
15174	153663	genealogy/c85b7e5e_153663.txt
15175	153664	genealogy/7bc21b15_153664.txt
15176	153665	genealogy/b5e319de_153665.txt
15177	153666	genealogy/0855caf4_153666.txt
15178	153667	genealogy/dc3825c4_153667.txt
15179	153668	genealogy/4e0eba74_153668.txt
15180	153669	genealogy/7ff03d7c_153669.txt
15181	153670	genealogy/5c2b4455_153670.txt
15182	153671	genealogy/f2aadd48_153671.txt
15183	153672	genealogy/24263859_153672.txt
15184	153673	genealogy/d2bc761b_153673.txt
15185	153674	genealogy/ac148f1d_153674.txt
15186	153675	genealogy/a9b487d9_153675.txt
15187	153676	genealogy/b3b005d7_153676.txt
15188	153677	genealogy/9b0316ca_153677.txt
15189	153678	genealogy/1aeb55cc_153678.txt
15190	153679	genealogy/a17dbfac_153679.txt
15191	153680	genealogy/036ab2f9_153680.txt
15192	153681	genealogy/a5d411f5_153681.txt
15193	153682	genealogy/6702c5f4_153682.txt
15194	153683	genealogy/3da42816_153683.txt
15195	153684	genealogy/8f8c44c9_153684.txt
15196	153685	genealogy/8181a0fc_153685.txt
15197	153686	genealogy/b840c14f_153686.txt
15198	153687	genealogy/185ef2a1_153687.txt
15199	153688	genealogy/614e0e67_153688.txt
15200	153689	genealogy/70046387_153689.txt
15201	153690	genealogy/5e2a76d1_153690.txt
15202	153691	genealogy/bf14d8c4_153691.txt
15203	153692	genealogy/eb56e78b_153692.txt
15204	153693	genealogy/6a13c852_153693.txt
15205	153694	genealogy/490643f0_153694.txt
15206	153695	genealogy/f9c4db03_153695.txt
15207	153696	genealogy/f6f26c9e_153696.txt
15208	153697	genealogy/eb14e498_153697.txt
15209	153698	genealogy/9ceabc02_153698.txt
15210	153699	genealogy/60741168_153699.txt
15211	153700	genealogy/7aed3b55_153700.txt
15212	153701	genealogy/e013f6e4_153701.txt
15213	153702	genealogy/e3a90223_153702.txt
15214	153703	genealogy/84e64325_153703.txt
15215	153704	genealogy/ab01a27b_153704.txt
15216	153705	genealogy/f8c168f6_153705.txt
15217	153706	genealogy/5bac4394_153706.txt
15218	153707	genealogy/a3308d21_153707.txt
15219	153708	genealogy/39ce3b1b_153708.txt
15220	153709	genealogy/e6a86987_153709.txt
15221	153710	genealogy/9687f1c5_153710.txt
15222	153711	genealogy/496a47e3_153711.txt
15223	153712	genealogy/abf5593c_153712.txt
15224	153713	genealogy/8bf49d26_153713.txt
15225	153714	genealogy/2d292ee5_153714.txt
15226	153715	genealogy/e35daba1_153715.txt
15227	153716	genealogy/f8e593ed_153716.txt
15228	153717	genealogy/038222d7_153717.txt
15229	153718	genealogy/34398a55_153718.txt
15230	153719	genealogy/91eea56e_153719.txt
15231	153720	genealogy/46e531a5_153720.txt
15232	153721	genealogy/c5bc8974_153721.txt
15233	153722	genealogy/e7d72ad0_153722.txt
15234	153723	genealogy/0c75af54_153723.txt
15235	153724	genealogy/fe1c04b4_153724.txt
15236	153725	genealogy/6a4936ee_153725.txt
15237	153726	genealogy/44b463d4_153726.txt
15238	153727	genealogy/027fb64e_153727.txt
15239	153728	genealogy/60739df7_153728.txt
15240	153729	genealogy/228da44a_153729.txt
15241	153730	genealogy/b13e28fb_153730.txt
15242	153731	genealogy/94e1a56d_153731.txt
15243	153732	genealogy/8f82e44a_153732.txt
15244	153733	genealogy/1f9c6456_153733.txt
15245	153734	genealogy/38a5a8b6_153734.txt
15246	153735	genealogy/53eb260b_153735.txt
15247	153736	genealogy/9ca23a5e_153736.txt
15248	153737	genealogy/704e1d16_153737.txt
15249	153738	genealogy/5364d51b_153738.txt
15250	153739	genealogy/ceac7127_153739.txt
15251	153740	genealogy/812c8df5_153740.txt
15252	153741	genealogy/ca2cb57a_153741.txt
15253	153742	genealogy/8a7ad0a3_153742.txt
15254	153743	genealogy/905e938c_153743.txt
15255	153744	genealogy/e46b61be_153744.txt
15256	153745	genealogy/04661501_153745.txt
15257	153746	genealogy/a0b63750_153746.txt
15258	153747	genealogy/4ae6e37f_153747.txt
15259	153748	genealogy/9325212a_153748.txt
15260	153749	genealogy/f2c54f80_153749.txt
15261	153750	genealogy/03b5fa2d_153750.txt
15262	153751	genealogy/684f8de0_153751.txt
15263	153752	genealogy/a53531ce_153752.txt
15264	153753	genealogy/db013d33_153753.txt
15265	153754	genealogy/9b231986_153754.txt
15266	153755	genealogy/6f2a77f6_153755.txt
15267	153756	genealogy/8f30f3e5_153756.txt
15268	153757	genealogy/818208ef_153757.txt
15269	153758	genealogy/c8411598_153758.txt
15270	153759	genealogy/bf41e8ab_153759.txt
15271	153760	genealogy/bbd4525c_153760.txt
15272	153761	genealogy/1cac8760_153761.txt
15273	153762	genealogy/a69f1ae3_153762.txt
15274	153763	genealogy/916a9f4b_153763.txt
15275	153764	genealogy/a1e50614_153764.txt
15276	153765	genealogy/bcbd0021_153765.txt
15277	153766	genealogy/7b17c8fd_153766.txt
15278	153767	genealogy/8892c78b_153767.txt
15279	153768	genealogy/0daabd2b_153768.txt
15280	153769	genealogy/ff698f4a_153769.txt
15281	153770	genealogy/605adf63_153770.txt
15282	153771	genealogy/fb66401c_153771.txt
15283	153772	genealogy/7dc1d6c5_153772.txt
15284	153773	genealogy/acd00ba3_153773.txt
15285	153774	genealogy/04e22a96_153774.txt
15286	153775	genealogy/b42f3e18_153775.txt
15287	153776	genealogy/674b2e01_153776.txt
15288	153777	genealogy/0882674c_153777.txt
15289	153778	genealogy/32e7e9b1_153778.txt
15290	153779	genealogy/d73d5f46_153779.txt
15291	153780	genealogy/c1a86889_153780.txt
15292	153781	genealogy/ff50afdc_153781.txt
15293	153782	genealogy/2ea6be76_153782.txt
15294	153783	genealogy/76adbfce_153783.txt
15295	153784	genealogy/d1b9250c_153784.txt
15296	153785	genealogy/6edf122d_153785.txt
15297	153786	genealogy/68e6bfe3_153786.txt
15298	153787	genealogy/9c88beb2_153787.txt
15299	153788	genealogy/1208e551_153788.txt
15300	153789	genealogy/056ef97c_153789.txt
15301	153790	genealogy/e192b7c0_153790.txt
15302	153791	genealogy/eca01cf4_153791.txt
15303	153792	genealogy/71316a46_153792.txt
15304	153793	genealogy/37b876ab_153793.txt
15305	153794	genealogy/4affe54e_153794.txt
15306	153795	genealogy/3320fcaf_153795.txt
